User-agent: *
Allow: /

# السماح بفهرسة الصفحات الرئيسية
Allow: /articles/
Allow: /ai-tools/
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /terms

# منع فهرسة الصفحات الإدارية
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /test-*/
Disallow: /debug-*/

# منع فهرسة feeds والتعليقات (حل مشكلة Google Search Console)
Disallow: /feeds/
Disallow: /comments/
Disallow: /*comments*
Disallow: /*feed*

# منع فهرسة المعاملات الخاصة (حل مشكلة ?m=1)
Disallow: /*?m=1
Disallow: /*?utm_*
Disallow: /*?ref=*
Disallow: /*?source=*

# منع فهرسة الصفحات المؤقتة والاختبار
Disallow: /temp/
Disallow: /tmp/
Disallow: /cache/
Disallow: /backup/

# السماح بفهرسة الصور والأصول
Allow: /images/
Allow: /assets/
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.gif
Allow: /*.webp
Allow: /*.svg

# خرائط الموقع - محدثة تلقائياً
Sitemap: https://www.tflash.site/sitemap.xml

# تأخير الزحف
Crawl-delay: 1
